City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Yellowknife,CA,55.92,light intensity shower rain,62.456,-114.3525,The Explorer Hotel
4,Cherskiy,RU,53.65,broken clouds,68.75,161.3,Gostinitsa
5,College,US,54.28,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
13,Severo-Kurilsk,RU,59.58,scattered clouds,50.6789,156.125,Kak Doma
34,Cape Town,ZA,56.1,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
35,Gisborne,NZ,50.2,overcast clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
43,Grindavik,IS,55.35,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
47,Cidreira,BR,54.55,overcast clouds,-30.1811,-50.2056,Hotel Castelo
56,Villazon,BO,55.2,overcast clouds,-22.0866,-65.5942,La Candelaria
58,Hobart,AU,50.05,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
72,Namtsy,RU,52.32,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
75,Bredasdorp,ZA,52.92,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
76,Hermanus,ZA,53.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
84,Klyuchi,RU,56.97,clear sky,52.2667,79.1667,Vesolaya Mayovka
90,Tolaga Bay,NZ,50.67,overcast clouds,-38.3667,178.3,Tolaga Bay Motel
92,Mar Del Plata,AR,51.94,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
93,Kyzyl-Suu,KG,55.49,few clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
100,Comodoro Rivadavia,AR,58.86,clear sky,-45.8667,-67.5,Austral Hotel
106,Marolambo,MG,58.75,broken clouds,-20.05,48.1167,local guide suport centre
113,Fairbanks,US,54.3,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
121,Campana,AR,59.23,clear sky,-34.1687,-58.9591,Hotel Morada Suites
122,Erenhot,CN,53.71,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
125,Hofn,IS,51.85,overcast clouds,64.2539,-15.2082,Hótel Höfn
136,Jining,CN,58.96,light rain,35.405,116.5814,Yunhe Star Hotel
137,Port Elizabeth,ZA,59.09,few clouds,-33.918,25.5701,39 On Nile Guest House
139,Atbasar,KZ,59.97,clear sky,51.8,68.3333,Гостиничный Комплекс Saad
151,Havoysund,NO,50.23,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
154,Petropavlovsk-Kamchatskiy,RU,54.19,fog,53.0452,158.6483,The Hotel Petropavlovsky
175,Ballina,AU,56.01,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
185,Kruisfontein,ZA,56.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
187,Tacuarembo,UY,51.21,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
191,Lebu,CL,55.67,clear sky,-37.6167,-73.65,Hostal Las Lilas
205,Esso,RU,57.52,light rain,55.9333,158.7,Paramushir Tur
213,Sergeyevka,KZ,59.18,clear sky,53.88,67.4158,Amina
228,Klaksvik,FO,50.92,few clouds,62.2266,-6.589,Airbnb rooms
234,Kodiak,US,53.11,light rain,57.79,-152.4072,Best Western Kodiak Inn
245,Nuuk,GL,52.41,scattered clouds,64.1835,-51.7216,Vandrehuset
253,Kokkola,FI,58.93,clear sky,63.8385,23.1307,Hotel Kokkola
255,Sitka,US,57.09,overcast clouds,57.0531,-135.33,Westmark Sitka
265,Port Lincoln,AU,55.09,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
266,Tevriz,RU,53.47,clear sky,57.509,72.4042,Postoyalyy Dvor
267,Punta Alta,AR,55.9,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
269,Chuy,UY,51.6,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
276,Ancud,CL,50.13,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
280,Saldanha,ZA,53.65,few clouds,-33.0117,17.9442,Blue Bay Lodge
287,Berlevag,NO,51.8,overcast clouds,70.8578,29.0864,Kvitbrakka
298,Coquimbo,CL,56.93,broken clouds,-29.9533,-71.3436,Hotel San Juan
302,Esperance,AU,51.71,overcast clouds,-33.8667,121.9,Hospitality Esperance
303,Poronaysk,RU,54.25,broken clouds,49.2167,143.1167,Avtovokzal Khostel Stolovaya
306,Sistranda,NO,53.56,scattered clouds,63.7256,8.834,Hotell Frøya
310,Zeya,RU,51.58,few clouds,53.75,127.2667,Kapital Inn
320,Vestmannaeyjar,IS,52.79,broken clouds,63.4427,-20.2734,Glamping & Camping
329,Uyuni,BO,57.11,overcast clouds,-20.4597,-66.825,Hostal La Magia de Uyuni
337,Baoding,CN,59.07,overcast clouds,38.8511,115.4903,Xiu Lan Hotel
343,Port Hedland,AU,57.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
346,Molteno,ZA,56.43,few clouds,-31.3968,26.3625,Nadirashaleeta B&B
353,Pergamino,AR,59.18,clear sky,-33.89,-60.5736,Hotel Fachinat
354,Juneau,US,55.4,moderate rain,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
372,Port Pirie,AU,54.19,broken clouds,-33.1833,138.0167,John Pirie Motor Inn
389,Santa Maria,BR,56.5,broken clouds,-29.6842,-53.8069,Hotel Morotin
391,Mildura,AU,55.08,broken clouds,-34.2,142.15,Mercure Hotel Mildura
396,Lidkoping,SE,57.22,light rain,58.5052,13.1577,Hotell Läckö - GRAND HOTEL
398,Nelson Bay,AU,58.08,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
419,Mount Gambier,AU,54.97,broken clouds,-37.8333,140.7667,The Commodore
421,Anda,CN,59.95,overcast clouds,46.4,125.3167,Shuntong Hotel
422,Byron Bay,AU,54.95,light rain,-28.65,153.6167,Backpackers Inn
429,Norman Wells,CA,59.04,broken clouds,65.282,-126.8329,Heritage Hotel
434,Kozhevnikovo,RU,56.25,overcast clouds,56.2589,83.9714,"Gostinitsa ""Ot zakata do rassveta"""
439,Ngunguru,NZ,55.96,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
450,Narrabri,AU,53.76,few clouds,-30.3167,149.7833,Crossroads Hotel
452,Sorland,NO,51.66,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
455,Challapata,BO,57.34,overcast clouds,-18.9,-66.7667,HOSTAL MARIAN
463,Whyalla,AU,54.19,scattered clouds,-33.0333,137.5833,Foreshore Motor Inn
464,Mehamn,NO,51.75,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
474,Copiapo,CL,58.69,clear sky,-27.3667,-70.3333,Antay Casino Hotel
475,Prince Rupert,CA,59.09,overcast clouds,54.3161,-130.3201,Crest Hotel
490,Rauma,FI,57.24,light rain,61.1272,21.5113,Kalliohovi Hotel
498,Ziro,IN,59.76,overcast clouds,27.6333,93.8333,Ka-ngam homestay
504,Geraldton,AU,50.41,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
507,Irbit,RU,59.65,few clouds,57.6705,63.071,Nitsa
512,Brae,GB,51.78,clear sky,60.3964,-1.353,Busta House Hotel
513,Yongan,CN,53.11,broken clouds,39.6957,113.6871,Beiyue International Hotel
515,Boli,CN,59.76,light rain,45.7667,130.5167,The Disabled Recovery Xunlianshi
519,Roald,NO,58.15,broken clouds,62.5833,6.1333,Flem Cabins
526,Emerald,AU,58.33,clear sky,-23.5333,148.1667,The Irish Village
529,Anchorage,US,55.58,fog,61.2181,-149.9003,Hotel Captain Cook
536,Golyshmanovo,RU,56.35,clear sky,56.3979,68.3728,Mini gostinitsa Paradiz
539,Imbituba,BR,54.39,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
543,Gualeguay,AR,55.17,clear sky,-33.1416,-59.3097,Faro del Lago
551,Sydney,AU,56.59,clear sky,-33.8679,151.2073,The Grace Sydney
552,Patacamaya,BO,54.5,broken clouds,-17.2333,-67.9167,RESIDENCIAL ISLA VIGU
